,Timestamp,idx,gaze_x,gaze_y,gaze_z,REyePos_x,REyePos_y,LEyePos_x,LEyePos_y,yaw,pitch,roll,HeadBox_xmin,HeadBox_ymin,RightEyeBox_xmin,RightEyeBox_ymin,LeftEyeBox_xmin,LeftEyeBox_ymin,ROpenClose,LOpenClose,set_x,set_y,set_z,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG
10,1716033240.0933673,0.0,0.12466152012348175,-0.022955166175961494,0.9901703000068665,60.0,103.0,154.0,107.0,-6.380476474761963,-14.83246898651123,1.122011423110962,567.0,231.0,29.0,72.0,123.0,76.0,1.0,1.0,34.0,21.0,0.0,1.0,0.0,0.0,-0.28557490719525336,0.0,-1.0,0.0,-0.1061334640654658,0.0,0.0,-1.0,0.9522826264553201,0.0,0.0,0.0,1.0
11,1716033240.1989646,0.0,0.13709518313407898,-0.011010630987584591,0.9902336597442627,59.0,103.0,153.0,107.0,-6.086132049560547,-13.510025024414062,0.8296220302581787,567.0,230.0,28.0,72.0,122.0,76.0,1.0,1.0,34.0,21.0,0.0,1.0,0.0,0.0,-0.2854768862527086,0.0,-1.0,0.0,-0.1052628381404267,0.0,0.0,-1.0,0.9524088820618493,0.0,0.0,0.0,1.0
12,1716033240.295132,0.0,0.13930177688598633,-0.011010630987584591,0.9901703000068665,60.0,102.0,153.0,105.0,-6.952471733093262,-10.975502014160156,0.8512132167816162,566.0,232.0,29.0,71.0,122.0,74.0,1.0,1.0,34.0,21.0,0.0,1.0,0.0,0.0,-0.2862154653043174,0.0,-1.0,0.0,-0.10527775674145146,0.0,0.0,-1.0,0.9521845477278098,0.0,0.0,0.0,1.0
13,1716033240.401953,0.0,0.13930177688598633,-0.027706988155841827,0.9901703000068665,59.0,102.0,154.0,104.0,-6.187350749969482,-12.575462341308594,0.7411558628082275,564.0,232.0,28.0,71.0,123.0,73.0,1.0,1.0,34.0,21.0,0.0,1.0,0.0,0.0,-0.2866201518587619,0.0,-1.0,0.0,-0.1046340611593332,0.0,0.0,-1.0,0.9521274830427366,0.0,0.0,0.0,1.0
14,1716033240.503549,1.0,0.14019747078418732,-0.034254953265190125,0.9885596632957458,59.0,101.0,153.0,103.0,-6.130424499511719,-10.329034805297852,0.350813627243042,564.0,233.0,28.0,70.0,122.0,72.0,1.0,1.0,309.0,21.0,0.0,1.0,0.0,0.0,-0.28712559527952247,0.0,-1.0,0.0,-0.10494812988663418,0.0,0.0,-1.0,0.951941222734769,0.0,0.0,0.0,1.0
15,1716033240.6055799,1.0,0.14687909185886383,-0.034254953265190125,0.9876856207847595,59.0,101.0,154.0,104.0,-6.096663475036621,-13.542247772216797,0.9950644969940186,564.0,233.0,28.0,70.0,123.0,73.0,1.0,1.0,309.0,21.0,0.0,1.0,0.0,0.0,-0.28773339363129763,0.0,-1.0,0.0,-0.10447756028909436,0.0,0.0,-1.0,0.9518083279538101,0.0,0.0,0.0,1.0
16,1716033240.7060335,1.0,0.18182697892189026,-0.034254953265190125,0.9833292365074158,60.0,100.0,154.0,104.0,-6.050935745239258,-13.143561363220215,1.124938726425171,564.0,233.0,29.0,69.0,123.0,73.0,1.0,1.0,309.0,21.0,0.0,1.0,0.0,0.0,-0.2871016317139357,0.0,-1.0,0.0,-0.10529500666485203,0.0,0.0,-1.0,0.9519101187541474,0.0,0.0,0.0,1.0
17,1716033240.8064368,1.0,0.18182697892189026,-0.023314904421567917,0.9833292365074158,60.0,101.0,154.0,104.0,-5.239758014678955,-13.587471961975098,1.5901648998260498,564.0,232.0,29.0,70.0,123.0,73.0,1.0,1.0,309.0,21.0,0.0,1.0,0.0,0.0,-0.2877188274985103,0.0,-1.0,0.0,-0.1053335176205098,0.0,0.0,-1.0,0.9517186818534629,0.0,0.0,0.0,1.0
18,1716033240.9041295,1.0,0.17995065450668335,-0.023314904421567917,0.9833292365074158,59.0,102.0,152.0,105.0,-6.140315532684326,-12.39841365814209,0.46370935440063477,563.0,231.0,28.0,71.0,121.0,74.0,1.0,1.0,309.0,21.0,0.0,1.0,0.0,0.0,-0.28711196882948953,0.0,-1.0,0.0,-0.10591886369593792,0.0,0.0,-1.0,0.9518391470628711,0.0,0.0,0.0,1.0
19,1716033241.008544,1.0,0.17995065450668335,-0.023314904421567917,0.9780282974243164,56.0,101.0,150.0,104.0,-4.850997447967529,-10.366786003112793,0.130723237991333,564.0,232.0,25.0,70.0,119.0,73.0,1.0,1.0,309.0,21.0,0.0,1.0,0.0,0.0,-0.28772231507781,0.0,-1.0,0.0,-0.10551857977539844,0.0,0.0,-1.0,0.9516944234730258,0.0,0.0,0.0,1.0
20,1716033241.1077616,1.0,-0.29020798206329346,-0.04536973312497139,0.9552678465843201,56.0,103.0,149.0,105.0,-5.395360946655273,-10.919991493225098,-0.21703028678894043,564.0,231.0,25.0,72.0,118.0,74.0,1.0,1.0,309.0,21.0,0.0,1.0,0.0,0.0,-0.2884066919537479,0.0,-1.0,0.0,-0.10594294606757479,0.0,0.0,-1.0,0.9514437156517894,0.0,0.0,0.0,1.0
21,1716033241.2169697,1.0,-0.3001115620136261,-0.056944213807582855,0.9512836933135986,55.0,103.0,149.0,106.0,-5.454636573791504,-11.439994812011719,-0.11292886734008789,564.0,230.0,24.0,72.0,118.0,75.0,1.0,1.0,309.0,21.0,0.0,1.0,0.0,0.0,-0.2890883207397771,0.0,-1.0,0.0,-0.10590880757777149,0.0,0.0,-1.0,0.9512410783992846,0.0,0.0,0.0,1.0
22,1716033241.3077145,1.0,-0.3324567377567291,-0.05840996280312538,0.9420266151428223,55.0,102.0,149.0,105.0,-5.044250011444092,-10.412351608276367,-0.003606081008911133,564.0,231.0,24.0,71.0,118.0,74.0,1.0,1.0,309.0,21.0,0.0,1.0,0.0,0.0,-0.28898751194062317,0.0,-1.0,0.0,-0.10588443422567337,0.0,0.0,-1.0,0.9512723226867388,0.0,0.0,0.0,1.0
23,1716033241.4115543,1.0,-0.3324567377567291,-0.05840996280312538,0.9420266151428223,54.0,103.0,148.0,105.0,-4.831717014312744,-10.904317855834961,0.21192383766174316,564.0,230.0,23.0,72.0,117.0,74.0,1.0,1.0,309.0,21.0,0.0,1.0,0.0,0.0,-0.2892567650689948,0.0,-1.0,0.0,-0.1059064406303643,0.0,0.0,-1.0,0.9511935650889187,0.0,0.0,0.0,1.0
24,1716033241.5141342,1.0,-0.3217880129814148,-0.05840996280312538,0.9459313750267029,56.0,102.0,149.0,104.0,-4.9349775314331055,-10.095417022705078,-0.03022623062133789,563.0,231.0,25.0,71.0,118.0,73.0,1.0,1.0,309.0,21.0,0.0,1.0,0.0,0.0,-0.2895891931937028,0.0,-1.0,0.0,-0.1058929845231977,0.0,0.0,-1.0,0.9510939667534744,0.0,0.0,0.0,1.0
25,1716033241.6122468,1.0,-0.3217880129814148,-0.05840996280312538,0.9459313750267029,55.0,103.0,148.0,105.0,-4.906750679016113,-9.297256469726562,0.2680206298828125,564.0,230.0,24.0,72.0,117.0,74.0,1.0,1.0,309.0,21.0,0.0,1.0,0.0,0.0,-0.2896009506902708,0.0,-1.0,0.0,-0.105855072317865,0.0,0.0,-1.0,0.9510941474368657,0.0,0.0,0.0,1.0
26,1716033241.7145615,1.0,-0.3198739290237427,-0.05326230078935623,0.9459618330001831,55.0,103.0,149.0,106.0,-4.874073028564453,-9.857706069946289,0.49785780906677246,563.0,229.0,24.0,72.0,118.0,75.0,1.0,1.0,309.0,21.0,0.0,1.0,0.0,0.0,-0.28937012938489626,0.0,-1.0,0.0,-0.10593083126081385,0.0,0.0,-1.0,0.9511575990957746,0.0,0.0,0.0,1.0
27,1716033241.8179336,1.0,-0.3198739290237427,-0.05248047411441803,0.9459618330001831,54.0,104.0,149.0,106.0,-5.038390159606934,-9.021265983581543,0.5155110359191895,563.0,229.0,23.0,73.0,118.0,75.0,1.0,1.0,309.0,21.0,0.0,1.0,0.0,0.0,-0.289725641500993,0.0,-1.0,0.0,-0.10625633001759241,0.0,0.0,-1.0,0.9510083282623303,0.0,0.0,0.0,1.0
28,1716033241.9135866,1.0,-0.3198739290237427,-0.05248047411441803,0.9459618330001831,54.0,103.0,149.0,106.0,-5.093226909637451,-9.942584037780762,0.6305220127105713,563.0,229.0,23.0,72.0,118.0,75.0,1.0,1.0,309.0,21.0,0.0,1.0,0.0,0.0,-0.2897434779775402,0.0,-1.0,0.0,-0.10624629005145675,0.0,0.0,-1.0,0.9510043731225473,0.0,0.0,0.0,1.0
29,1716033242.029849,1.0,-0.3198739290237427,-0.05326230078935623,0.9459618330001831,55.0,98.0,149.0,100.0,-0.5284824371337891,-10.8579683303833,1.2314693927764893,562.0,236.0,25.0,68.0,119.0,70.0,1.0,1.0,309.0,21.0,0.0,1.0,0.0,0.0,-0.2893889071598614,0.0,-1.0,0.0,-0.10470311923743605,0.0,0.0,-1.0,0.9512883039937156,0.0,0.0,0.0,1.0
30,1716033242.1160936,1.0,-0.3198739290237427,-0.05326230078935623,0.9459618330001831,56.0,97.0,149.0,99.0,-0.950106143951416,-12.759241104125977,0.93546462059021,561.0,237.0,26.0,67.0,119.0,69.0,1.0,1.0,309.0,21.0,0.0,1.0,0.0,0.0,-0.28903996846420943,0.0,-1.0,0.0,-0.10632292330207758,0.0,0.0,-1.0,0.9512222505851614,0.0,0.0,0.0,1.0
31,1716033242.233786,1.0,-0.2660600543022156,-0.057103950530290604,0.9622635841369629,55.0,96.0,149.0,98.0,-1.2095236778259277,-11.243791580200195,0.999671220779419,561.0,238.0,25.0,66.0,119.0,68.0,1.0,1.0,309.0,21.0,0.0,1.0,0.0,0.0,-0.28968799672823803,0.0,-1.0,0.0,-0.10613871967181623,0.0,0.0,-1.0,0.9510453197214284,0.0,0.0,0.0,1.0
32,1716033242.3181918,1.0,-0.2660600543022156,-0.057103950530290604,0.9622635841369629,55.0,95.0,149.0,98.0,-0.9385271072387695,-10.92070484161377,1.5405199527740479,561.0,238.0,25.0,65.0,119.0,68.0,1.0,1.0,309.0,21.0,0.0,1.0,0.0,0.0,-0.28969702055455715,0.0,-1.0,0.0,-0.10604230826540414,0.0,0.0,-1.0,0.9510534091272025,0.0,0.0,0.0,1.0
33,1716033242.4267106,2.0,-0.25918519496917725,-0.05881698057055473,0.9640350341796875,55.0,95.0,149.0,97.0,-0.9148483276367188,-10.586854934692383,1.197657823562622,561.0,239.0,25.0,65.0,119.0,67.0,1.0,1.0,34.0,193.0,0.0,1.0,0.0,0.0,-0.2898250090329859,0.0,-1.0,0.0,-0.10617921793465415,0.0,0.0,-1.0,0.9510017937432134,0.0,0.0,0.0,1.0
34,1716033242.5245116,2.0,-0.25918519496917725,-0.057103950530290604,0.9640350341796875,54.0,95.0,149.0,97.0,-0.2972888946533203,-12.691061019897461,1.201033353805542,561.0,239.0,24.0,65.0,119.0,67.0,1.0,1.0,34.0,193.0,0.0,1.0,0.0,0.0,-0.2903417168031805,0.0,-1.0,0.0,-0.10596586237713575,0.0,0.0,-1.0,0.9508630310744719,0.0,0.0,0.0,1.0
35,1716033242.6224346,2.0,-0.2660600543022156,-0.05333646386861801,0.9622635841369629,55.0,96.0,148.0,99.0,-1.8506009578704834,-10.410024642944336,1.4501173496246338,561.0,238.0,25.0,66.0,118.0,69.0,1.0,1.0,34.0,193.0,0.0,1.0,0.0,0.0,-0.2902047678839349,0.0,-1.0,0.0,-0.10617091214775011,0.0,0.0,-1.0,0.9508805795213633,0.0,0.0,0.0,1.0
36,1716033242.7219555,2.0,-0.265621542930603,-0.052550628781318665,0.962644100189209,56.0,97.0,149.0,100.0,-1.3853209018707275,-10.894061088562012,1.4934170246124268,560.0,237.0,26.0,67.0,119.0,70.0,1.0,1.0,34.0,193.0,0.0,1.0,0.0,0.0,-0.2900895407404624,0.0,-1.0,0.0,-0.10588338310056639,0.0,0.0,-1.0,0.9509460031361969,0.0,0.0,0.0,1.0
37,1716033242.828208,2.0,-0.25918519496917725,-0.05333646386861801,0.9640350341796875,57.0,98.0,150.0,100.0,-1.136064052581787,-9.582830429077148,2.544402837753296,561.0,238.0,27.0,68.0,120.0,70.0,1.0,1.0,34.0,193.0,0.0,1.0,0.0,0.0,-0.2904771252102458,0.0,-1.0,0.0,-0.10592075959970404,0.0,0.0,-1.0,0.9508312715541943,0.0,0.0,0.0,1.0
38,1716033242.9266956,2.0,-0.24356135725975037,-0.05333646386861801,0.962644100189209,59.0,99.0,153.0,103.0,-2.1938929557800293,-16.076229095458984,0.6977903842926025,561.0,238.0,29.0,69.0,123.0,73.0,1.0,1.0,34.0,193.0,0.0,1.0,0.0,0.0,-0.2897743718777972,0.0,-1.0,0.0,-0.10558203475689712,0.0,0.0,-1.0,0.9510819721838003,0.0,0.0,0.0,1.0
39,1716033243.0289438,2.0,-0.006399219390004873,-0.10923615097999573,0.9607724547386169,59.0,100.0,153.0,103.0,-0.29041290283203125,-19.191524505615234,0.8672530651092529,561.0,238.0,29.0,70.0,123.0,73.0,1.0,1.0,34.0,193.0,0.0,1.0,0.0,0.0,-0.2880372091086414,0.0,-1.0,0.0,-0.10494159788412916,0.0,0.0,-1.0,0.9516893527975436,0.0,0.0,0.0,1.0
40,1716033243.1426973,2.0,0.24811741709709167,-0.17997422814369202,0.9505038261413574,59.0,99.0,152.0,102.0,-1.5877981185913086,-17.42770004272461,0.7211158275604248,562.0,239.0,29.0,69.0,122.0,72.0,1.0,1.0,34.0,193.0,0.0,1.0,0.0,0.0,-0.2881337924145324,0.0,-1.0,0.0,-0.10487171007424431,0.0,0.0,-1.0,0.9516653755001844,0.0,0.0,0.0,1.0
41,1716033243.230272,2.0,0.255292683839798,-0.18426653742790222,0.94996577501297,59.0,99.0,152.0,102.0,-0.8139643669128418,-15.973432540893555,1.4615075588226318,562.0,239.0,29.0,69.0,122.0,72.0,1.0,1.0,34.0,193.0,0.0,1.0,0.0,0.0,-0.28748919823314284,0.0,-1.0,0.0,-0.1041823917525086,0.0,0.0,-1.0,0.9519358953614871,0.0,0.0,0.0,1.0
42,1716033243.3298383,2.0,0.2670871913433075,-0.18703027069568634,0.945891261100769,59.0,99.0,153.0,101.0,0.589928150177002,-17.188411712646484,1.308337926864624,561.0,240.0,29.0,69.0,123.0,71.0,1.0,1.0,34.0,193.0,0.0,1.0,0.0,0.0,-0.28748872176046825,0.0,-1.0,0.0,-0.10418240621332983,0.0,0.0,-1.0,0.9519360284723142,0.0,0.0,0.0,1.0
43,1716033243.4315503,2.0,0.26860153675079346,-0.19187794625759125,0.9429303407669067,59.0,98.0,151.0,100.0,-0.7398982048034668,-16.15416145324707,0.7037680149078369,562.0,241.0,29.0,68.0,121.0,70.0,1.0,1.0,34.0,193.0,0.0,1.0,0.0,0.0,-0.28765421556330983,0.0,-1.0,0.0,-0.10438332613731352,0.0,0.0,-1.0,0.9518644199420712,0.0,0.0,0.0,1.0
44,1716033243.5334613,2.0,0.27214929461479187,-0.1931489259004593,0.9427132606506348,59.0,97.0,152.0,99.0,-0.5747184753417969,-16.85613441467285,0.7978260517120361,561.0,242.0,29.0,67.0,122.0,69.0,1.0,1.0,34.0,193.0,0.0,1.0,0.0,0.0,-0.28816035154692937,0.0,-1.0,0.0,-0.10398522177970163,0.0,0.0,-1.0,0.9517545625002307,0.0,0.0,0.0,1.0
45,1716033243.6346493,2.0,0.27551642060279846,-0.19785070419311523,0.941334068775177,59.0,97.0,152.0,99.0,0.3508443832397461,-17.088741302490234,1.1600816249847412,561.0,242.0,29.0,67.0,122.0,69.0,1.0,1.0,34.0,193.0,0.0,1.0,0.0,0.0,-0.2886863085890058,0.0,-1.0,0.0,-0.10396686687635229,0.0,0.0,-1.0,0.951603110694939,0.0,0.0,0.0,1.0
46,1716033243.7384293,2.0,0.27673736214637756,-0.1988999843597412,0.9404942393302917,59.0,97.0,153.0,100.0,0.0919046401977539,-15.236154556274414,0.9223001003265381,560.0,242.0,29.0,67.0,123.0,70.0,1.0,1.0,34.0,193.0,0.0,1.0,0.0,0.0,-0.2888199258593149,0.0,-1.0,0.0,-0.1041429942332399,0.0,0.0,-1.0,0.9515375215451067,0.0,0.0,0.0,1.0
47,1716033243.8390658,2.0,0.27673736214637756,-0.1988999843597412,0.9404942393302917,59.0,96.0,152.0,99.0,1.3657422065734863,-17.98733139038086,1.2468483448028564,560.0,243.0,29.0,66.0,122.0,69.0,1.0,1.0,34.0,193.0,0.0,1.0,0.0,0.0,-0.2888399993340245,0.0,-1.0,0.0,-0.10341807366640264,0.0,0.0,-1.0,0.951610471280782,0.0,0.0,0.0,1.0
48,1716033243.946219,2.0,0.27673736214637756,-0.20065782964229584,0.9386307001113892,59.0,97.0,152.0,99.0,0.5982785224914551,-16.80854034423828,1.1344897747039795,560.0,243.0,29.0,67.0,122.0,69.0,1.0,1.0,34.0,193.0,0.0,1.0,0.0,0.0,-0.28927819573316427,0.0,-1.0,0.0,-0.10350555567405464,0.0,0.0,-1.0,0.9514722251969961,0.0,0.0,0.0,1.0
49,1716033244.0395665,2.0,0.28474244475364685,-0.2086632251739502,0.9356182217597961,59.0,97.0,152.0,99.0,1.5441412925720215,-17.965373992919922,1.3179442882537842,559.0,243.0,29.0,67.0,122.0,69.0,1.0,1.0,34.0,193.0,0.0,1.0,0.0,0.0,-0.2895195048167509,0.0,-1.0,0.0,-0.10333226395875783,0.0,0.0,-1.0,0.9514136145498142,0.0,0.0,0.0,1.0
50,1716033244.139249,2.0,0.29414913058280945,-0.2124415934085846,0.9316638708114624,59.0,98.0,152.0,101.0,0.6110363006591797,-16.701547622680664,1.2790734767913818,560.0,242.0,29.0,68.0,122.0,71.0,1.0,1.0,34.0,193.0,0.0,1.0,0.0,0.0,-0.28948427808003385,0.0,-1.0,0.0,-0.10341105095764061,0.0,0.0,-1.0,0.9514151595428155,0.0,0.0,0.0,1.0
51,1716033244.2407563,2.0,0.29414913058280945,-0.2124415934085846,0.9316638708114624,59.0,97.0,152.0,99.0,0.7496170997619629,-17.36797332763672,1.0462219715118408,560.0,243.0,29.0,67.0,122.0,69.0,1.0,1.0,34.0,193.0,0.0,1.0,0.0,0.0,-0.28894968608410987,0.0,-1.0,0.0,-0.10309352214275427,0.0,0.0,-1.0,0.9516141785101923,0.0,0.0,0.0,1.0
52,1716033244.3426604,2.0,0.29414913058280945,-0.21325737237930298,0.9316638708114624,59.0,97.0,152.0,100.0,0.8602747917175293,-16.914228439331055,1.2377278804779053,560.0,243.0,29.0,67.0,122.0,70.0,1.0,1.0,34.0,193.0,0.0,1.0,0.0,0.0,-0.28920377893604576,0.0,-1.0,0.0,-0.10341376332435973,0.0,0.0,-1.0,0.9515074061727758,0.0,0.0,0.0,1.0
53,1716033244.443405,3.0,0.29414913058280945,-0.21325737237930298,0.9316638708114624,59.0,97.0,152.0,100.0,0.6100845336914062,-17.151016235351562,1.0542151927947998,560.0,243.0,29.0,67.0,122.0,70.0,1.0,1.0,309.0,193.0,0.0,1.0,0.0,0.0,-0.2890450738138037,0.0,-1.0,0.0,-0.10266091523616255,0.0,0.0,-1.0,0.9516337031538182,0.0,0.0,0.0,1.0
54,1716033244.547077,3.0,0.29414913058280945,-0.21325737237930298,0.9316638708114624,58.0,97.0,152.0,100.0,1.6111750602722168,-17.472652435302734,1.2192766666412354,560.0,243.0,28.0,67.0,122.0,70.0,1.0,1.0,309.0,193.0,0.0,1.0,0.0,0.0,-0.2887210413344518,0.0,-1.0,0.0,-0.10309787712339594,0.0,0.0,-1.0,0.9516844962056563,0.0,0.0,0.0,1.0
55,1716033244.6582434,3.0,0.29818564653396606,-0.21067142486572266,0.9300183653831482,59.0,97.0,152.0,100.0,1.3056845664978027,-17.428396224975586,1.3035976886749268,560.0,243.0,29.0,67.0,122.0,70.0,1.0,1.0,309.0,193.0,0.0,1.0,0.0,0.0,-0.2891844943215007,0.0,-1.0,0.0,-0.10306565314266992,0.0,0.0,-1.0,0.9515503201962692,0.0,0.0,0.0,1.0
56,1716033244.7451055,3.0,0.3050730228424072,-0.21620287001132965,0.9292809367179871,58.0,97.0,152.0,100.0,1.3145079612731934,-16.863525390625,1.4406530857086182,560.0,243.0,28.0,67.0,122.0,70.0,1.0,1.0,309.0,193.0,0.0,1.0,0.0,0.0,-0.2895226672360093,0.0,-1.0,0.0,-0.10306014084551904,0.0,0.0,-1.0,0.951441944730387,0.0,0.0,0.0,1.0
57,1716033244.8573008,3.0,0.3050730228424072,-0.21620287001132965,0.9300183653831482,59.0,97.0,152.0,99.0,0.3462543487548828,-15.50463581085205,0.7079501152038574,559.0,243.0,29.0,67.0,122.0,69.0,1.0,1.0,309.0,193.0,0.0,1.0,0.0,0.0,-0.289477843606626,0.0,-1.0,0.0,-0.10268047529881791,0.0,0.0,-1.0,0.9514957056341251,0.0,0.0,0.0,1.0
58,1716033244.9528694,3.0,0.3050730228424072,-0.21620287001132965,0.9300183653831482,56.0,96.0,150.0,97.0,3.6432480812072754,-17.22543716430664,1.357717752456665,559.0,244.0,26.0,66.0,120.0,67.0,1.0,1.0,309.0,193.0,0.0,1.0,0.0,0.0,-0.29001865946194777,0.0,-1.0,0.0,-0.10268565246078214,0.0,0.0,-1.0,0.9513281636986204,0.0,0.0,0.0,1.0
59,1716033245.0531752,3.0,0.16979362070560455,-0.20492972433567047,0.9571399092674255,55.0,96.0,148.0,98.0,1.211437702178955,-14.95033073425293,0.769737720489502,560.0,244.0,25.0,66.0,118.0,68.0,1.0,1.0,309.0,193.0,0.0,1.0,0.0,0.0,-0.2902535899973407,0.0,-1.0,0.0,-0.10311313661640907,0.0,0.0,-1.0,0.9512131533764638,0.0,0.0,0.0,1.0
60,1716033245.1582,3.0,-0.1067427396774292,-0.2020852416753769,0.9581381678581238,56.0,95.0,149.0,97.0,3.283377170562744,-17.182762145996094,0.4372410774230957,559.0,245.0,26.0,65.0,119.0,67.0,1.0,1.0,309.0,193.0,0.0,1.0,0.0,0.0,-0.29033777472380895,0.0,-1.0,0.0,-0.1026322784796799,0.0,0.0,-1.0,0.9512325295370072,0.0,0.0,0.0,1.0
61,1716033245.254492,3.0,-0.13996128737926483,-0.2020852416753769,0.9672330617904663,56.0,96.0,149.0,97.0,3.352750301361084,-16.78362464904785,0.6721491813659668,559.0,245.0,26.0,66.0,119.0,67.0,1.0,1.0,309.0,193.0,0.0,1.0,0.0,0.0,-0.290557357341271,0.0,-1.0,0.0,-0.10272925924126323,0.0,0.0,-1.0,0.9511567601795641,0.0,0.0,0.0,1.0
62,1716033245.3573582,3.0,-0.16204579174518585,-0.19485503435134888,0.9672330617904663,56.0,96.0,149.0,98.0,1.7115931510925293,-14.570953369140625,0.9227550029754639,559.0,244.0,26.0,66.0,119.0,68.0,1.0,1.0,309.0,193.0,0.0,1.0,0.0,0.0,-0.2908254145444665,0.0,-1.0,0.0,-0.10277144760922223,0.0,0.0,-1.0,0.9510767847412607,0.0,0.0,0.0,1.0
